date (dd/mm/yy),10/01/2023
10.082255,-0.06329576
10.082255,-0.053100158
10.082255,-0.06329576
10.082255,-0.0651495
10.082255,-0.058661394
10.082255,-0.058352437
10.082255,-0.062677845
10.082255,-0.06329576
10.082255,-0.060206182
10.082255,-0.051864326
10.082255,-0.0651495
10.082255,-0.0629868
10.082255,-0.05402703
10.082255,-0.05897035
10.082255,-0.06669429
10.082255,-0.058352437
10.082255,-0.06484055
10.082255,-0.058352437
10.082255,-0.07040179
10.082255,-0.06360471
10.082255,-0.036725402
10.082255,-0.06453159
10.082255,-0.06175097
10.082255,-0.056189734
10.082255,-0.058661394
10.082255,-0.06391367
10.082255,-0.062059928
10.082255,-0.05897035
10.082255,-0.057425562
10.082255,-0.06545846
10.082255,-0.06175097
10.082255,-0.05248224
10.082255,-0.060206182
10.082255,-0.066385336
10.082255,-0.05804348
10.082255,-0.058352437
10.082255,-0.060824096
10.082255,-0.07410928
10.082255,-0.060206182
10.082255,-0.050319538
10.082255,-0.06700325
10.082255,-0.035180613
10.082255,-0.05093745
10.082255,-0.05680765
10.082255,-0.0651495
10.082255,-0.05680765
10.082255,-0.057425562
10.082255,-0.055571817
10.082255,-0.066076376
10.082255,-0.06175097
10.082255,-0.05248224
10.082255,-0.06360471
10.082255,-0.06823908
10.082255,-0.054953903
10.082255,-0.059897225
10.082255,-0.06360471
10.082255,-0.0629868
10.082255,-0.05680765
10.082255,-0.059279308
10.082255,-0.066385336
10.082255,-0.036416445
10.082255,-0.051246412
10.082255,-0.076580934
10.082255,-0.066076376
10.082255,-0.055571817
10.082255,-0.05897035
10.082255,-0.06051514
10.082255,-0.064222634
10.082255,-0.057425562
10.082255,-0.054953903
10.082255,-0.06175097
10.082255,-0.06484055
10.082255,-0.050319538
10.082255,-0.061133053
10.082255,-0.05804348
10.082255,-0.055571817
10.082255,-0.059279308
10.082255,-0.06545846
10.082255,-0.061442014
10.082255,-0.051246412
10.082255,-0.064222634
10.082255,-0.0651495
10.082255,-0.087703414
10.082255,-0.060824096
10.082255,-0.062059928
10.082255,-0.06329576
10.082255,-0.055571817
10.082255,-0.055880774
10.082255,-0.06360471
10.082255,-0.06329576
10.082255,-0.046921004
10.082255,-0.059897225
10.082255,-0.062677845
10.082255,-0.058352437
10.082255,-0.053409114
10.082255,-0.060824096
10.082255,-0.0629868
10.082255,-0.059897225
10.082255,-0.053100158
10.082255,-0.06576742
10.082255,-0.06484055
10.082255,-0.05402703
10.082255,-0.06051514
10.082255,-0.066385336
10.082255,-0.059897225
10.082255,-0.057425562
10.082255,-0.05773452
10.082255,-0.06700325
10.082255,-0.06051514
10.082255,-0.049701624
10.082255,-0.06484055
10.082255,-0.064222634
10.082255,-0.052791197
10.082255,-0.05680765
10.082255,-0.062368885
10.082255,-0.05804348
10.082255,-0.06329576
10.082255,-0.06731221
10.082255,-0.058352437
10.082255,-0.05402703
10.082255,-0.062368885
10.082255,-0.067930125
10.082255,-0.05804348
10.082255,-0.05680765
10.082255,-0.06051514
10.082255,-0.064222634
10.082255,-0.057425562
10.082255,-0.054335985
10.082255,-0.06453159
10.082255,-0.06391367
10.082255,-0.05093745
10.082255,-0.062059928
10.082255,-0.06360471
10.082255,-0.059897225
10.082255,-0.055880774
10.082255,-0.06669429
10.082255,-0.066385336
10.082255,-0.06391367
10.082255,-0.053409114
10.082255,-0.04722996
10.082255,-0.06484055
10.082255,-0.05402703
10.082255,-0.061442014
10.082255,-0.06329576
10.082255,-0.062368885
10.082255,-0.057116605
10.082255,-0.057425562
10.082255,-0.066076376
10.082255,-0.0629868
10.082255,-0.049701624
10.082255,-0.062677845
10.082255,-0.06576742
10.082255,-0.05680765
10.082255,-0.057116605
10.082255,-0.061442014
10.082255,-0.06669429
10.082255,-0.06453159
10.082255,-0.05526286
10.082255,-0.049083706
10.082255,-0.06453159
10.082255,-0.035180613
10.082255,-0.059897225
10.082255,-0.06051514
10.082255,-0.060206182
10.082255,-0.054335985
10.082255,-0.05958827
10.082255,-0.066385336
10.082255,-0.06051514
10.082255,-0.05001058
10.082255,-0.06453159
10.082255,-0.062368885
10.082255,-0.054953903
10.082255,-0.05680765
10.082255,-0.06329576
10.082255,-0.06175097
10.082255,-0.05773452
10.082255,-0.057425562
10.082255,-0.06669429
10.082255,-0.06360471
10.082255,-0.032399993
10.082255,-0.062368885
10.082255,-0.09202882
10.082255,-0.05680765
10.082255,-0.061442014
10.082255,-0.06329576
10.082255,-0.057116605
10.082255,-0.050319538
10.082255,-0.06576742
10.082255,-0.060824096
10.082255,-0.05248224
10.082255,-0.05773452
10.082255,-0.06484055
10.082255,-0.05958827
10.082255,-0.057116605
10.082255,-0.067930125
10.082255,-0.059279308
10.082255,-0.05155537
10.082255,-0.062368885
10.082255,-0.09388257
10.082255,-0.05371807
10.082255,-0.059897225
10.082255,-0.0629868
10.082255,-0.062368885
10.082255,-0.058352437
10.082255,-0.054335985
10.082255,-0.067621164
10.082255,-0.059279308
10.082255,-0.05248224
10.082255,-0.062059928
10.082255,-0.0651495
10.082255,-0.05402703
10.082255,-0.057116605
10.082255,-0.059897225
10.082255,-0.06453159
10.082255,-0.058661394
10.082255,-0.053409114
10.082255,-0.066076376
10.082255,-0.06576742
10.082255,-0.05371807
10.082255,-0.062677845
10.082255,-0.066385336
10.082255,-0.060206182
10.082255,-0.05680765
10.082255,-0.055880774
10.082255,-0.06484055
10.082255,-0.05958827
10.082255,-0.052173283
10.082255,-0.06175097
10.082255,-0.066076376
10.082255,-0.057116605
10.082255,-0.05773452
10.082255,-0.067930125
10.082255,-0.06329576
10.082255,-0.05371807
10.082255,-0.05680765
10.082255,-0.06360471
10.082255,-0.0629868
10.082255,-0.052791197
10.082255,-0.06391367
10.082255,-0.06700325
10.082255,-0.058661394
10.082255,-0.05526286
10.082255,-0.06175097
10.082255,-0.06576742
10.082255,-0.058661394
10.082255,-0.051864326
10.082255,-0.0651495
10.082255,-0.062677845
10.082255,-0.05248224
10.082255,-0.060824096
10.082255,-0.06854804
10.082255,-0.059279308
10.082255,-0.05958827
10.082255,-0.058661394
10.082255,-0.043831427
10.082255,-0.060206182
10.082255,-0.049701624
10.082255,-0.06484055
10.082255,-0.0629868
10.082255,-0.054953903
10.082255,-0.059897225
10.082255,-0.06453159
10.082255,-0.061442014
10.082255,-0.05773452
10.082255,-0.05680765
10.082255,-0.06484055
10.082255,-0.06175097
10.082255,-0.05248224
10.082255,-0.062677845
10.082255,-0.06700325
10.082255,-0.055880774
10.082255,-0.06453159
10.082255,-0.060206182
10.082255,-0.053100158
10.082255,-0.059279308
10.082255,-0.031473123
10.082255,-0.06700325
10.082255,-0.09264673
10.082255,-0.054335985
10.082255,-0.058352437
10.082255,-0.06669429
10.082255,-0.061133053
10.082255,-0.05680765
10.082255,-0.06731221
10.082255,-0.058661394
10.082255,-0.053409114
10.082255,-0.062677845
10.082255,-0.0651495
10.082255,-0.055880774
10.082255,-0.059279308
10.082255,-0.0629868
10.082255,-0.058661394
10.082255,-0.037343316
10.082255,-0.06731221
10.082255,-0.091410905
10.082255,-0.05371807
10.082255,-0.061133053
10.082255,-0.06545846
10.082255,-0.05649869
10.082255,-0.05804348
10.082255,-0.059279308
10.082255,-0.06545846
10.082255,-0.058352437
10.082255,-0.054644946
10.082255,-0.062368885
10.082255,-0.06453159
10.082255,-0.053100158
10.082255,-0.062368885
10.082255,-0.06360471
10.082255,-0.05897035
10.082255,-0.056189734
10.082255,-0.060206182
10.082255,-0.06484055
10.082255,-0.06175097
10.082255,-0.051864326
10.082255,-0.07936156
10.082255,-0.064222634
10.082255,-0.05371807
10.082255,-0.05958827
10.082255,-0.06051514
10.082255,-0.0629868
10.082255,-0.05371807
10.082255,-0.057116605
10.082255,-0.06329576
10.082255,-0.061133053
10.082255,-0.049701624
10.082255,-0.06329576
10.082255,-0.06360471
10.082255,-0.05680765
10.082255,-0.055880774
10.082255,-0.060824096
10.082255,-0.06391367
10.082255,-0.058661394
10.082255,-0.05248224
10.082255,-0.06731221
10.082255,-0.064222634
10.082255,-0.054335985
10.082255,-0.05897035
10.082255,-0.066385336
10.082255,-0.060206182
10.082255,-0.05526286
10.082255,-0.058352437
10.082255,-0.06329576
10.082255,-0.05958827
10.082255,-0.05248224
10.082255,-0.06391367
10.082255,-0.06669429
10.082255,-0.05526286
10.082255,-0.064222634
10.082255,-0.06329576
10.082255,-0.05897035
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.06669429
10.082255,-0.062368885
10.082255,-0.05248224
10.082255,-0.0651495
10.082255,-0.067621164
10.082255,-0.05773452
10.082255,-0.061133053
10.082255,-0.06669429
10.082255,-0.05773452
10.082255,-0.053409114
10.082255,-0.06545846
10.082255,-0.059897225
10.082255,-0.052791197
10.082255,-0.060206182
10.082255,-0.06484055
10.082255,-0.06391367
10.082255,-0.05526286
10.082255,-0.06360471
10.082255,-0.06545846
10.082255,-0.058661394
10.082255,-0.054644946
10.082255,-0.0629868
10.082255,-0.06576742
10.082255,-0.054953903
10.082255,-0.06051514
10.082255,-0.062368885
10.082255,-0.06484055
10.082255,-0.055880774
10.082255,-0.056189734
10.082255,-0.06453159
10.082255,-0.06175097
10.082255,-0.052173283
10.082255,-0.062677845
10.082255,-0.06484055
10.082255,-0.058352437
10.082255,-0.056189734
10.082255,-0.066076376
10.082255,-0.06576742
10.082255,-0.062059928
10.082255,-0.05402703
10.082255,-0.045685172
10.082255,-0.06576742
10.082255,-0.050628494
10.082255,-0.060206182
10.082255,-0.062059928
10.082255,-0.06175097
10.082255,-0.05680765
10.082255,-0.0651495
10.082255,-0.061442014
10.082255,-0.050319538
10.082255,-0.06484055
10.082255,-0.05680765
10.082255,-0.055571817
10.082255,-0.0629868
10.082255,-0.0651495
10.082255,-0.058352437
10.082255,-0.054953903
10.082255,-0.06947491
10.082255,-0.062677845
10.082255,-0.034871656
10.082255,-0.06329576
10.082255,-0.049083706
10.082255,-0.05804348
10.082255,-0.054335985
10.082255,-0.060824096
10.082255,-0.062059928
10.082255,-0.058661394
10.082255,-0.05248224
10.082255,-0.06576742
10.082255,-0.062059928
10.082255,-0.055571817
10.082255,-0.05773452
10.082255,-0.06484055
10.082255,-0.061442014
10.082255,-0.05773452
10.082255,-0.05804348
10.082255,-0.067930125
10.082255,-0.061442014
10.082255,-0.05371807
10.082255,-0.06360471
10.082255,-0.051246412
10.082255,-0.054335985
10.082255,-0.035798527
10.082255,-0.06329576
10.082255,-0.0892482
10.082255,-0.05804348
10.082255,-0.053100158
10.082255,-0.067621164
10.082255,-0.06175097
10.082255,-0.053409114
10.082255,-0.060206182
10.082255,-0.06576742
10.082255,-0.056189734
10.082255,-0.05804348
10.082255,-0.058352437
10.082255,-0.06484055
10.082255,-0.058352437
10.082255,-0.052791197
10.082255,-0.066385336
10.082255,-0.064222634
10.082255,-0.055571817
10.082255,-0.061133053
10.082255,-0.064222634
10.082255,-0.041359767
10.082255,-0.057116605
10.082255,-0.08276009
10.082255,-0.06669429
10.082255,-0.058352437
10.082255,-0.051246412
10.082255,-0.061133053
10.082255,-0.06453159
10.082255,-0.053100158
10.082255,-0.057116605
10.082255,-0.05773452
10.082255,-0.06453159
10.082255,-0.056189734
10.082255,-0.05526286
10.082255,-0.06391367
10.082255,-0.064222634
10.082255,-0.053409114
10.082255,-0.06329576
10.082255,-0.06360471
10.082255,-0.059897225
10.082255,-0.056189734
10.082255,-0.06175097
10.082255,-0.06669429
10.082255,-0.07194657
10.082255,-0.054335985
10.082255,-0.0651495
10.082255,-0.06360471
10.082255,-0.050628494
10.082255,-0.058661394
10.082255,-0.060206182
10.082255,-0.059279308
10.082255,-0.054335985
10.082255,-0.05804348
10.082255,-0.06453159
10.082255,-0.062059928
10.082255,-0.05001058
10.082255,-0.06453159
10.082255,-0.062368885
10.082255,-0.05526286
10.082255,-0.05897035
10.082255,-0.061133053
10.082255,-0.06329576
10.082255,-0.05773452
10.082255,-0.052173283
10.082255,-0.06823908
10.082255,-0.060206182
10.082255,-0.05248224
10.082255,-0.061133053
10.082255,-0.06360471
10.082255,-0.059279308
10.082255,-0.05680765
10.082255,-0.05958827
10.082255,-0.06484055
10.082255,-0.059897225
10.082255,-0.050628494
10.082255,-0.066385336
10.082255,-0.06484055
10.082255,-0.055880774
10.082255,-0.05773452
10.082255,-0.06484055
10.082255,-0.061442014
10.082255,-0.05804348
10.082255,-0.057116605
10.082255,-0.067621164
10.082255,-0.058352437
10.082255,-0.052791197
10.082255,-0.062368885
10.082255,-0.0651495
10.082255,-0.054953903
10.082255,-0.057425562
10.082255,-0.06175097
10.082255,-0.06484055
10.082255,-0.057116605
10.082255,-0.054644946
10.082255,-0.06731221
10.082255,-0.062059928
10.082255,-0.054335985
10.082255,-0.06051514
10.082255,-0.0651495
10.082255,-0.062677845
10.082255,-0.05649869
10.082255,-0.055571817
10.082255,-0.066385336
10.082255,-0.058352437
10.082255,-0.051864326
10.082255,-0.0651495
10.082255,-0.06545846
10.082255,-0.052791197
10.082255,-0.061133053
10.082255,-0.0629868
10.082255,-0.05526286
10.082255,-0.057116605
10.082255,-0.067930125
10.082255,-0.061133053
10.082255,-0.054644946
10.082255,-0.062677845
10.082255,-0.06700325
10.082255,-0.05804348
10.082255,-0.064222634
10.082255,-0.06484055
10.082255,-0.06391367
10.082255,-0.054335985
10.082255,-0.060824096
10.082255,-0.062059928
10.082255,-0.049701624
10.082255,-0.060206182
10.082255,-0.061442014
10.082255,-0.060206182
10.082255,-0.05526286
10.082255,-0.05804348
10.082255,-0.06700325
10.082255,-0.06051514
10.082255,-0.050628494
10.082255,-0.0651495
10.082255,-0.06329576
10.082255,-0.055880774
10.082255,-0.058352437
10.082255,-0.06391367
10.082255,-0.062677845
10.082255,-0.062059928
10.082255,-0.054335985
10.082255,-0.07596302
10.082255,-0.060824096
10.082255,-0.045685172
10.082255,-0.06360471
10.082255,-0.03548957
10.082255,-0.058661394
10.082255,-0.054335985
10.082255,-0.060824096
10.082255,-0.06329576
10.082255,-0.059279308
10.082255,-0.050319538
10.082255,-0.06700325
10.082255,-0.062677845
10.082255,-0.055571817
10.082255,-0.061133053
10.082255,-0.06484055
10.082255,-0.059279308
10.082255,-0.057116605
10.082255,-0.056189734
10.082255,-0.06854804
10.082255,-0.058661394
10.082255,-0.060206182
10.082255,-0.0651495
10.082255,-0.05804348
10.082255,-0.054644946
10.082255,-0.028383546
10.082255,-0.06175097
10.082255,-0.068857
10.082255,-0.05680765
10.082255,-0.053100158
10.082255,-0.066076376
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.062368885
10.082255,-0.06700325
10.082255,-0.058661394
10.082255,-0.05958827
10.082255,-0.06051514
10.082255,-0.066076376
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.06391367
10.082255,-0.066076376
10.082255,-0.05402703
10.082255,-0.05958827
10.082255,-0.062368885
10.082255,-0.03703436
10.082255,-0.05649869
10.082255,-0.053409114
10.082255,-0.067621164
10.082255,-0.08152426
10.082255,-0.053409114
10.082255,-0.06360471
10.082255,-0.0651495
10.082255,-0.054644946
10.082255,-0.05897035
10.082255,-0.061133053
10.082255,-0.066385336
10.082255,-0.05680765
10.082255,-0.05649869
10.082255,-0.06823908
10.082255,-0.06360471
10.082255,-0.053100158
10.082255,-0.061133053
10.082255,-0.062368885
10.082255,-0.058661394
10.082255,-0.056189734
10.082255,-0.060206182
10.082255,-0.06484055
10.082255,-0.060206182
10.082255,-0.053409114
10.082255,-0.067930125
10.082255,-0.06545846
10.082255,-0.051246412
10.082255,-0.058661394
10.082255,-0.061442014
10.082255,-0.06360471
10.082255,-0.054335985
10.082255,-0.058352437
10.082255,-0.06484055
10.082255,-0.060206182
10.082255,-0.050319538
10.082255,-0.0629868
10.082255,-0.06329576
10.082255,-0.05526286
10.082255,-0.05680765
10.082255,-0.062368885
10.082255,-0.06453159
10.082255,-0.060206182
10.082255,-0.054335985
10.082255,-0.06700325
10.082255,-0.062059928
10.082255,-0.053409114
10.082255,-0.06175097
10.082255,-0.06700325
10.082255,-0.06051514
10.082255,-0.05773452
10.082255,-0.059279308
10.082255,-0.0629868
10.082255,-0.058352437
10.082255,-0.049701624
10.082255,-0.06545846
10.082255,-0.06360471
10.082255,-0.054644946
10.082255,-0.06329576
10.082255,-0.064222634
10.082255,-0.05958827
10.082255,-0.05773452
10.082255,-0.05371807
10.082255,-0.067930125
10.082255,-0.061442014
10.082255,-0.053409114
10.082255,-0.064222634
10.082255,-0.06484055
10.082255,-0.05649869
10.082255,-0.05773452
10.082255,-0.060824096
10.082255,-0.066076376
10.082255,-0.05680765
10.082255,-0.05526286
10.082255,-0.06669429
10.082255,-0.06051514
10.082255,-0.051864326
10.082255,-0.059897225
10.082255,-0.06669429
10.082255,-0.062059928
10.082255,-0.05649869
10.082255,-0.06453159
10.082255,-0.067930125
10.082255,-0.05680765
10.082255,-0.053100158
10.082255,-0.062677845
10.082255,-0.0651495
10.082255,-0.052791197
10.082255,-0.061442014
10.082255,-0.0629868
10.082255,-0.06391367
10.082255,-0.055880774
10.082255,-0.05680765
10.082255,-0.06545846
10.082255,-0.06175097
10.082255,-0.05093745
10.082255,-0.06545846
10.082255,-0.06360471
10.082255,-0.05804348
10.082255,-0.059279308
10.082255,-0.06484055
10.082255,-0.06545846
10.082255,-0.066076376
10.082255,-0.05402703
10.082255,-0.05526286
10.082255,-0.06453159
10.082255,-0.022822307
10.082255,-0.061133053
10.082255,-0.062677845
10.082255,-0.062368885
10.082255,-0.05649869
10.082255,-0.059897225
10.082255,-0.06484055
10.082255,-0.06051514
10.082255,-0.050628494
10.082255,-0.06576742
10.082255,-0.0629868
10.082255,-0.054335985
10.082255,-0.057425562
10.082255,-0.06329576
10.082255,-0.062368885
10.082255,-0.05897035
10.082255,-0.05526286
10.082255,-0.06731221
10.082255,-0.06329576
10.082255,-0.052791197
10.082255,-0.0629868
10.082255,-0.044140384
10.082255,-0.05958827
10.082255,-0.045685172
10.082255,-0.06051514
10.082255,-0.06360471
10.082255,-0.057425562
10.082255,-0.051246412
10.082255,-0.06669429
10.082255,-0.059897225
10.082255,-0.05371807
10.082255,-0.058661394
10.082255,-0.06453159
10.082255,-0.057116605
10.082255,-0.055571817
10.082255,-0.05897035
10.082255,-0.067930125
10.082255,-0.05958827
10.082255,-0.05371807
10.082255,-0.0629868
10.082255,-0.06545846
10.082255,-0.054953903
10.082255,-0.037961233
10.082255,-0.062677845
10.082255,-0.058352437
10.082255,-0.086158626
10.082255,-0.06669429
10.082255,-0.060206182
10.082255,-0.05248224
10.082255,-0.06051514
10.082255,-0.064222634
10.082255,-0.05649869
10.082255,-0.056189734
10.082255,-0.057425562
10.082255,-0.06576742
10.082255,-0.056189734
10.082255,-0.054335985
10.082255,-0.06391367
10.082255,-0.05402703
10.082255,-0.060824096
10.082255,-0.0629868
10.082255,-0.057425562
10.082255,-0.046612047
10.082255,-0.06669429
10.082255,-0.09017507
10.082255,-0.050319538
10.082255,-0.06545846
10.082255,-0.066076376
10.082255,-0.054335985
10.082255,-0.058661394
10.082255,-0.05958827
10.082255,-0.062677845
10.082255,-0.054335985
10.082255,-0.066385336
10.082255,-0.06329576
10.082255,-0.05001058
10.082255,-0.06329576
10.082255,-0.06175097
10.082255,-0.059279308
10.082255,-0.057116605
10.082255,-0.06175097
10.082255,-0.06545846
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.06453159
10.082255,-0.06175097
10.082255,-0.054953903
10.082255,-0.060824096
10.082255,-0.06484055
10.082255,-0.05958827
10.082255,-0.05773452
10.082255,-0.0651495
10.082255,-0.05958827
10.082255,-0.051864326
10.082255,-0.0651495
10.082255,-0.06545846
10.082255,-0.05649869
10.082255,-0.06360471
10.082255,-0.061442014
10.082255,-0.061133053
10.082255,-0.058352437
10.082255,-0.054953903
10.082255,-0.067621164
10.082255,-0.061133053
10.082255,-0.053100158
10.082255,-0.05958827
10.082255,-0.06360471
10.082255,-0.05680765
10.082255,-0.055880774
10.082255,-0.059897225
10.082255,-0.06576742
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.066385336
10.082255,-0.06576742
10.082255,-0.054644946
10.082255,-0.05897035
10.082255,-0.062677845
10.082255,-0.060206182
10.082255,-0.05680765
10.082255,-0.059897225
10.082255,-0.067621164
10.082255,-0.057425562
10.082255,-0.051864326
10.082255,-0.061133053
10.082255,-0.066076376
10.082255,-0.056189734
10.082255,-0.058352437
10.082255,-0.05958827
10.082255,-0.06484055
10.082255,-0.057116605
10.082255,-0.055880774
10.082255,-0.066076376
10.082255,-0.06484055
10.082255,-0.05402703
10.082255,-0.062677845
10.082255,-0.060206182
10.082255,-0.057116605
10.082255,-0.056189734
10.082255,-0.068857
10.082255,-0.05897035
10.082255,-0.052791197
10.082255,-0.07040179
10.082255,-0.06391367
10.082255,-0.058352437
10.082255,-0.06051514
10.082255,-0.061442014
10.082255,-0.062059928
10.082255,-0.05371807
10.082255,-0.05649869
10.082255,-0.06700325
10.082255,-0.062059928
10.082255,-0.052173283
10.082255,-0.06484055
10.082255,-0.06391367
10.082255,-0.058661394
10.082255,-0.058352437
10.082255,-0.062677845
10.082255,-0.066076376
10.082255,-0.05680765
10.082255,-0.05402703
10.082255,-0.06391367
10.082255,-0.062059928
10.082255,-0.054953903
10.082255,-0.058661394
10.082255,-0.071328655
10.082255,-0.05958827
10.082255,-0.060206182
10.082255,-0.059279308
10.082255,-0.052173283
10.082255,-0.060206182
10.082255,-0.05001058
10.082255,-0.06669429
10.082255,-0.06051514
10.082255,-0.05526286
10.082255,-0.05897035
10.082255,-0.06360471
10.082255,-0.0629868
10.082255,-0.059897225
10.082255,-0.05526286
10.082255,-0.067930125
10.082255,-0.060824096
10.082255,-0.05248224
10.082255,-0.062059928
10.082255,-0.0651495
10.082255,-0.057116605
10.082255,-0.05773452
10.082255,-0.061133053
10.082255,-0.07194657
10.082255,-0.057116605
10.082255,-0.05958827
10.082255,-0.06854804
10.082255,-0.05093745
10.082255,-0.054335985
10.082255,-0.031164164
10.082255,-0.0651495
10.082255,-0.05773452
10.082255,-0.05804348
10.082255,-0.058352437
10.082255,-0.06731221
10.082255,-0.060824096
10.082255,-0.05248224
10.082255,-0.06329576
10.082255,-0.066385336
10.082255,-0.053100158
10.082255,-0.05897035
10.082255,-0.062059928
10.082255,-0.06329576
10.082255,-0.057116605
10.082255,-0.055571817
10.082255,-0.06700325
10.082255,-0.07040179
10.082255,-0.053100158
10.082255,-0.054953903
10.082255,-0.06360471
10.082255,-0.028692503
10.082255,-0.05804348
10.082255,-0.06978387
10.082255,-0.066076376
10.082255,-0.054644946
10.082255,-0.054953903
10.082255,-0.064222634
10.082255,-0.06391367
10.082255,-0.051246412
10.082255,-0.058661394
10.082255,-0.061442014
10.082255,-0.061133053
10.082255,-0.054644946
10.082255,-0.05773452
10.082255,-0.06484055
10.082255,-0.061133053
10.082255,-0.052173283
10.082255,-0.0651495
10.082255,-0.064222634
10.082255,-0.05804348
10.082255,-0.05897035
10.082255,-0.038579147
10.082255,-0.062368885
10.082255,-0.07812572
10.082255,-0.055880774
10.082255,-0.062059928
10.082255,-0.050319538
10.082255,-0.062677845
10.082255,-0.05897035
10.082255,-0.052173283
10.082255,-0.05958827
10.082255,-0.0651495
10.082255,-0.05897035
10.082255,-0.051864326
10.082255,-0.0651495
10.082255,-0.06391367
10.082255,-0.056189734
10.082255,-0.05804348
10.082255,-0.06576742
10.082255,-0.06175097
10.082255,-0.05958827
10.082255,-0.057116605
10.082255,-0.09820797
10.082255,-0.062059928
10.082255,-0.05371807
10.082255,-0.06453159
10.082255,-0.06360471
10.082255,-0.055880774
10.082255,-0.06175097
10.082255,-0.0629868
10.082255,-0.05773452
10.082255,-0.052173283
10.082255,-0.06700325
10.082255,-0.067930125
10.082255,-0.053409114
10.082255,-0.061442014
10.082255,-0.0651495
10.082255,-0.055880774
10.082255,-0.059279308
10.082255,-0.058352437
10.082255,-0.067930125
10.082255,-0.058352437
10.082255,-0.053409114
10.082255,-0.06453159
10.082255,-0.06484055
10.082255,-0.055571817
10.082255,-0.05958827
10.082255,-0.064222634
10.082255,-0.06329576
10.082255,-0.05804348
10.082255,-0.054335985
10.082255,-0.06669429
10.082255,-0.066076376
10.082255,-0.053100158
10.082255,-0.06823908
10.082255,-0.06545846
10.082255,-0.04722996
10.082255,-0.056189734
10.082255,-0.05897035
10.082255,-0.06576742
10.082255,-0.05804348
10.082255,-0.05402703
10.082255,-0.06484055
10.082255,-0.062368885
10.082255,-0.051864326
10.082255,-0.062059928
10.082255,-0.06545846
10.082255,-0.060206182
10.082255,-0.05649869
10.082255,-0.058352437
10.082255,-0.0651495
10.082255,-0.05958827
10.082255,-0.052173283
10.082255,-0.066385336
10.082255,-0.06391367
10.082255,-0.05804348
10.082255,-0.040432893
10.082255,-0.06545846
10.082255,-0.054335985
10.082255,-0.055571817
10.082255,-0.064222634
10.082255,-0.062059928
10.082255,-0.050319538
10.082255,-0.0629868
10.082255,-0.064222634
10.082255,-0.05773452
10.082255,-0.054644946
10.082255,-0.06051514
10.082255,-0.06175097
10.082255,-0.05897035
10.082255,-0.052791197
10.082255,-0.06854804
10.082255,-0.06329576
10.082255,-0.054644946
10.082255,-0.058661394
10.082255,-0.06453159
10.082255,-0.062059928
10.082255,-0.03270895
10.082255,-0.059279308
10.082255,-0.083378
10.082255,-0.060824096
10.082255,-0.049701624
10.082255,-0.06360471
10.082255,-0.064222634
10.082255,-0.055880774
10.082255,-0.055571817
10.082255,-0.061442014
10.082255,-0.060206182
10.082255,-0.05773452
10.082255,-0.052791197
10.082255,-0.06669429
10.082255,-0.0629868
10.082255,-0.054335985
10.082255,-0.061133053
10.082255,-0.06453159
10.082255,-0.05804348
10.082255,-0.058352437
10.082255,-0.05958827
10.082255,-0.067930125
10.082255,-0.059897225
10.082255,-0.08646758
10.082255,-0.06669429
10.082255,-0.064222634
10.082255,-0.05680765
10.082255,-0.056189734
10.082255,-0.06360471
10.082255,-0.061133053
10.082255,-0.057425562
10.082255,-0.053409114
10.082255,-0.067621164
10.082255,-0.06051514
10.082255,-0.05155537
10.082255,-0.06731221
10.082255,-0.066385336
10.082255,-0.054644946
10.082255,-0.05804348
10.082255,-0.059897225
10.082255,-0.06576742
10.082255,-0.059279308
10.082255,-0.05371807
10.082255,-0.06484055
10.082255,-0.06329576
10.082255,-0.053100158
10.082255,-0.059897225
10.082255,-0.06484055
10.082255,-0.06051514
10.082255,-0.055571817
10.082255,-0.057116605
10.082255,-0.066385336
10.082255,-0.057116605
10.082255,-0.05248224
10.082255,-0.068857
10.082255,-0.066076376
10.082255,-0.062677845
10.082255,-0.057116605
10.082255,-0.059279308
10.082255,-0.06545846
10.082255,-0.05526286
10.082255,-0.057116605
10.082255,-0.066076376
10.082255,-0.064222634
10.082255,-0.051246412
10.082255,-0.062059928
10.082255,-0.06391367
10.082255,-0.058352437
10.082255,-0.055571817
10.082255,-0.06175097
10.082255,-0.06391367
10.082255,-0.058352437
10.082255,-0.052173283
10.082255,-0.066076376
10.082255,-0.06360471
10.082255,-0.055571817
10.082255,-0.060206182
10.082255,-0.0710197
10.082255,-0.062059928
10.082255,-0.044140384
10.082255,-0.058661394
10.082255,-0.046612047
10.082255,-0.061133053
10.082255,-0.049392663
10.082255,-0.06391367
10.082255,-0.062677845
10.082255,-0.058352437
10.082255,-0.057425562
10.082255,-0.062677845
10.082255,-0.06051514
10.082255,-0.058352437
10.082255,-0.052791197
10.082255,-0.066385336
10.082255,-0.06453159
10.082255,-0.05248224
10.082255,-0.061442014
10.082255,-0.06731221
10.082255,-0.059897225
10.082255,-0.05958827
10.082255,-0.061133053
10.082255,-0.043213513
10.082255,-0.059897225
10.082255,-0.080288425
10.082255,-0.06545846
