date (dd/mm/yy),10/01/2023
10.082255,-0.06545846
10.082255,-0.06669429
10.082255,-0.07256449
10.082255,-0.07441823
10.082255,-0.07843468
10.082255,-0.07040179
10.082255,-0.06916595
10.082255,-0.07225553
10.082255,-0.06823908
10.082255,-0.0812153
10.082255,-0.07750781
10.082255,-0.049701624
10.082255,-0.06916595
10.082255,-0.06576742
10.082255,-0.07627198
10.082255,-0.07967051
10.082255,-0.07225553
10.082255,-0.068857
10.082255,-0.0651495
10.082255,-0.068857
10.082255,-0.07781677
10.082255,-0.07627198
10.082255,-0.0710197
10.082255,-0.06669429
10.082255,-0.066076376
10.082255,-0.07287344
10.082255,-0.0790526
10.082255,-0.07534511
10.082255,-0.07565407
10.082255,-0.06484055
10.082255,-0.07472719
10.082255,-0.07565407
10.082255,-0.07534511
10.082255,-0.07997947
10.082255,-0.07009283
10.082255,-0.054335985
10.082255,-0.07009283
10.082255,-0.06978387
10.082255,-0.078743644
10.082255,-0.075036146
10.082255,-0.07997947
10.082255,-0.06731221
10.082255,-0.071328655
10.082255,-0.07596302
10.082255,-0.07750781
10.082255,-0.073182404
10.082255,-0.07040179
10.082255,-0.06669429
10.082255,-0.07256449
10.082255,-0.07843468
10.082255,-0.07596302
10.082255,-0.071328655
10.082255,-0.07040179
10.082255,-0.06576742
10.082255,-0.076580934
10.082255,-0.07781677
10.082255,-0.07565407
10.082255,-0.073182404
10.082255,-0.06391367
10.082255,-0.07256449
10.082255,-0.07534511
10.082255,-0.07225553
10.082255,-0.078743644
10.082255,-0.066385336
10.082255,-0.058352437
10.082255,-0.07194657
10.082255,-0.071328655
10.082255,-0.08152426
10.082255,-0.073182404
10.082255,-0.066385336
10.082255,-0.06731221
10.082255,-0.067930125
10.082255,-0.078743644
10.082255,-0.07812572
10.082255,-0.06978387
10.082255,-0.067930125
10.082255,-0.066385336
10.082255,-0.07040179
10.082255,-0.07843468
10.082255,-0.07410928
10.082255,-0.0710197
10.082255,-0.068857
10.082255,-0.06669429
10.082255,-0.078743644
10.082255,-0.076580934
10.082255,-0.07256449
10.082255,-0.071637616
10.082255,-0.06545846
10.082255,-0.051864326
10.082255,-0.07812572
10.082255,-0.07349136
10.082255,-0.076580934
10.082255,-0.06545846
10.082255,-0.100679636
10.082255,-0.07441823
10.082255,-0.0710197
10.082255,-0.07997947
10.082255,-0.07225553
10.082255,-0.06453159
10.082255,-0.0710197
10.082255,-0.06978387
10.082255,-0.07936156
10.082255,-0.07596302
10.082255,-0.07009283
10.082255,-0.06823908
10.082255,-0.07410928
10.082255,-0.080288425
10.082255,-0.07596302
10.082255,-0.06854804
10.082255,-0.068857
10.082255,-0.06978387
10.082255,-0.08523175
10.082255,-0.07843468
10.082255,-0.071637616
10.082255,-0.066385336
10.082255,-0.05001058
10.082255,-0.07627198
10.082255,-0.07472719
10.082255,-0.07534511
10.082255,-0.06329576
10.082255,-0.067930125
10.082255,-0.07349136
10.082255,-0.07534511
10.082255,-0.07812572
10.082255,-0.067930125
10.082255,-0.06576742
10.082255,-0.06978387
10.082255,-0.07287344
10.082255,-0.07936156
10.082255,-0.07472719
10.082255,-0.068857
10.082255,-0.06823908
10.082255,-0.06978387
10.082255,-0.07256449
10.082255,-0.08461384
10.082255,-0.07472719
10.082255,-0.067930125
10.082255,-0.067621164
10.082255,-0.080597386
10.082255,-0.07534511
10.082255,-0.05680765
10.082255,-0.068857
10.082255,-0.06453159
10.082255,-0.076889895
10.082255,-0.07812572
10.082255,-0.09882589
10.082255,-0.07441823
10.082255,-0.062368885
10.082255,-0.07225553
10.082255,-0.07349136
10.082255,-0.076580934
10.082255,-0.07936156
10.082255,-0.066076376
10.082255,-0.067930125
10.082255,-0.07256449
10.082255,-0.07812572
10.082255,-0.07287344
10.082255,-0.066076376
10.082255,-0.06545846
10.082255,-0.06823908
10.082255,-0.07596302
10.082255,-0.0812153
10.082255,-0.0710197
10.082255,-0.07410928
10.082255,-0.06854804
10.082255,-0.06916595
10.082255,-0.080288425
10.082255,-0.07750781
10.082255,-0.052173283
10.082255,-0.06700325
10.082255,-0.06484055
10.082255,-0.075036146
10.082255,-0.076889895
10.082255,-0.105622955
10.082255,-0.07349136
10.082255,-0.06051514
10.082255,-0.06978387
10.082255,-0.075036146
10.082255,-0.07627198
10.082255,-0.07750781
10.082255,-0.06731221
10.082255,-0.06823908
10.082255,-0.0710197
10.082255,-0.075036146
10.082255,-0.078743644
10.082255,-0.07627198
10.082255,-0.06700325
10.082255,-0.06731221
10.082255,-0.071637616
10.082255,-0.07565407
10.082255,-0.07936156
10.082255,-0.06854804
10.082255,-0.071328655
10.082255,-0.06669429
10.082255,-0.06916595
10.082255,-0.08090635
10.082255,-0.071637616
10.082255,-0.047538918
10.082255,-0.06576742
10.082255,-0.055880774
10.082255,-0.077198856
10.082255,-0.07534511
10.082255,-0.076889895
10.082255,-0.07287344
10.082255,-0.06391367
10.082255,-0.06947491
10.082255,-0.076580934
10.082255,-0.0790526
10.082255,-0.078743644
10.082255,-0.0651495
10.082255,-0.067930125
10.082255,-0.07596302
10.082255,-0.07781677
10.082255,-0.07380032
10.082255,-0.06391367
10.082255,-0.071637616
10.082255,-0.071328655
10.082255,-0.07534511
10.082255,-0.07750781
10.082255,-0.06978387
10.082255,-0.07225553
10.082255,-0.06978387
10.082255,-0.07256449
10.082255,-0.08152426
10.082255,-0.07256449
10.082255,-0.071637616
10.082255,-0.06916595
10.082255,-0.07967051
10.082255,-0.078743644
10.082255,-0.07627198
10.082255,-0.07472719
10.082255,-0.06978387
10.082255,-0.062059928
10.082255,-0.07194657
10.082255,-0.07349136
10.082255,-0.07627198
10.082255,-0.075036146
10.082255,-0.064222634
10.082255,-0.06731221
10.082255,-0.07071074
10.082255,-0.075036146
10.082255,-0.07596302
10.082255,-0.07349136
10.082255,-0.066385336
10.082255,-0.078743644
10.082255,-0.071328655
10.082255,-0.07750781
10.082255,-0.07843468
10.082255,-0.06854804
10.082255,-0.04784788
10.082255,-0.067930125
10.082255,-0.07256449
10.082255,-0.0812153
10.082255,-0.07040179
10.082255,-0.071637616
10.082255,-0.066385336
10.082255,-0.07936156
10.082255,-0.07380032
10.082255,-0.068857
10.082255,-0.066076376
10.082255,-0.07349136
10.082255,-0.07287344
10.082255,-0.07627198
10.082255,-0.07441823
10.082255,-0.06484055
10.082255,-0.06916595
10.082255,-0.080597386
10.082255,-0.07627198
10.082255,-0.07596302
10.082255,-0.07071074
10.082255,-0.064222634
10.082255,-0.068857
10.082255,-0.071637616
10.082255,-0.058661394
10.082255,-0.07410928
10.082255,-0.06545846
10.082255,-0.07071074
10.082255,-0.067621164
10.082255,-0.105622955
10.082255,-0.07967051
10.082255,-0.06978387
10.082255,-0.07040179
10.082255,-0.06545846
10.082255,-0.07225553
10.082255,-0.080288425
10.082255,-0.07410928
10.082255,-0.07225553
10.082255,-0.067930125
10.082255,-0.066385336
10.082255,-0.07565407
10.082255,-0.07750781
10.082255,-0.076580934
10.082255,-0.06978387
10.082255,-0.06391367
10.082255,-0.06823908
10.082255,-0.07997947
10.082255,-0.07750781
10.082255,-0.080597386
10.082255,-0.067621164
10.082255,-0.06545846
10.082255,-0.07410928
10.082255,-0.07472719
10.082255,-0.05402703
10.082255,-0.07534511
10.082255,-0.06391367
10.082255,-0.07040179
10.082255,-0.07009283
10.082255,-0.07967051
10.082255,-0.08090635
10.082255,-0.066385336
10.082255,-0.06947491
10.082255,-0.06453159
10.082255,-0.07225553
10.082255,-0.07812572
10.082255,-0.07380032
10.082255,-0.07071074
10.082255,-0.06545846
10.082255,-0.066076376
10.082255,-0.07750781
10.082255,-0.07812572
10.082255,-0.07441823
10.082255,-0.07380032
10.082255,-0.06391367
10.082255,-0.07071074
10.082255,-0.076889895
10.082255,-0.07812572
10.082255,-0.07225553
10.082255,-0.066385336
10.082255,-0.06669429
10.082255,-0.07410928
10.082255,-0.07349136
10.082255,-0.07071074
10.082255,-0.07349136
10.082255,-0.06484055
10.082255,-0.07071074
10.082255,-0.06916595
10.082255,-0.07812572
10.082255,-0.07750781
10.082255,-0.06731221
10.082255,-0.06947491
10.082255,-0.06700325
10.082255,-0.07441823
10.082255,-0.07936156
10.082255,-0.07441823
10.082255,-0.07040179
10.082255,-0.06453159
10.082255,-0.06947491
10.082255,-0.07812572
10.082255,-0.07843468
10.082255,-0.07380032
10.082255,-0.06453159
10.082255,-0.0710197
10.082255,-0.07812572
10.082255,-0.07534511
10.082255,-0.068857
10.082255,-0.066076376
10.082255,-0.042595595
10.082255,-0.07410928
10.082255,-0.07534511
10.082255,-0.078743644
10.082255,-0.07256449
10.082255,-0.09450048
10.082255,-0.07349136
10.082255,-0.071637616
10.082255,-0.0790526
10.082255,-0.076580934
10.082255,-0.067930125
10.082255,-0.0710197
10.082255,-0.0651495
10.082255,-0.07349136
10.082255,-0.0790526
10.082255,-0.07256449
10.082255,-0.071328655
10.082255,-0.067930125
10.082255,-0.06947491
10.082255,-0.07565407
10.082255,-0.07596302
10.082255,-0.07349136
10.082255,-0.077198856
10.082255,-0.06669429
10.082255,-0.071328655
10.082255,-0.07627198
10.082255,-0.07349136
10.082255,-0.06916595
10.082255,-0.06669429
10.082255,-0.066076376
10.082255,-0.07472719
10.082255,-0.07380032
10.082255,-0.07997947
10.082255,-0.06916595
10.082255,-0.09202882
10.082255,-0.07071074
10.082255,-0.07009283
10.082255,-0.07936156
10.082255,-0.075036146
10.082255,-0.068857
10.082255,-0.06823908
10.082255,-0.06700325
10.082255,-0.07410928
10.082255,-0.07812572
10.082255,-0.07441823
10.082255,-0.06916595
10.082255,-0.06545846
10.082255,-0.0710197
10.082255,-0.0790526
10.082255,-0.080288425
10.082255,-0.07380032
10.082255,-0.07534511
10.082255,-0.066385336
10.082255,-0.078743644
10.082255,-0.076580934
10.082255,-0.07472719
10.082255,-0.07596302
10.082255,-0.066076376
10.082255,-0.04074185
10.082255,-0.07349136
10.082255,-0.07256449
10.082255,-0.07812572
10.082255,-0.067930125
10.082255,-0.06731221
10.082255,-0.07225553
10.082255,-0.07194657
10.082255,-0.078743644
10.082255,-0.07380032
10.082255,-0.067621164
10.082255,-0.06700325
10.082255,-0.068857
10.082255,-0.076580934
10.082255,-0.07781677
10.082255,-0.07009283
10.082255,-0.06823908
10.082255,-0.06700325
10.082255,-0.07040179
10.082255,-0.08306905
10.082255,-0.073182404
10.082255,-0.07071074
10.082255,-0.067930125
10.082255,-0.066385336
10.082255,-0.06360471
10.082255,-0.07750781
10.082255,-0.07349136
10.082255,-0.073182404
10.082255,-0.06175097
10.082255,-0.098516926
10.082255,-0.07472719
10.082255,-0.07287344
10.082255,-0.07750781
10.082255,-0.066076376
10.082255,-0.066385336
10.082255,-0.073182404
10.082255,-0.0710197
10.082255,-0.07967051
10.082255,-0.07071074
10.082255,-0.066385336
10.082255,-0.06731221
10.082255,-0.07071074
10.082255,-0.076889895
10.082255,-0.082451135
10.082255,-0.06916595
10.082255,-0.06700325
10.082255,-0.06823908
10.082255,-0.07225553
10.082255,-0.064222634
10.082255,-0.07410928
10.082255,-0.068857
10.082255,-0.06978387
10.082255,-0.066385336
10.082255,-0.10685878
10.082255,-0.07843468
10.082255,-0.073182404
10.082255,-0.0710197
10.082255,-0.0651495
10.082255,-0.07287344
10.082255,-0.07596302
10.082255,-0.07256449
10.082255,-0.07441823
10.082255,-0.06391367
10.082255,-0.06669429
10.082255,-0.07349136
10.082255,-0.07936156
10.082255,-0.07843468
10.082255,-0.06823908
10.082255,-0.06545846
10.082255,-0.071637616
10.082255,-0.06978387
10.082255,-0.07843468
10.082255,-0.054644946
10.082255,-0.068857
10.082255,-0.06731221
10.082255,-0.06823908
10.082255,-0.07472719
10.082255,-0.10253338
10.082255,-0.07194657
10.082255,-0.06731221
10.082255,-0.067930125
10.082255,-0.06669429
10.082255,-0.07936156
10.082255,-0.07627198
10.082255,-0.06947491
10.082255,-0.06916595
10.082255,-0.06329576
10.082255,-0.07349136
10.082255,-0.07781677
10.082255,-0.0790526
10.082255,-0.07534511
10.082255,-0.062677845
10.082255,-0.06916595
10.082255,-0.07565407
10.082255,-0.076889895
10.082255,-0.077198856
10.082255,-0.06731221
10.082255,-0.06576742
10.082255,-0.068857
10.082255,-0.07349136
10.082255,-0.077198856
10.082255,-0.104078166
10.082255,-0.06731221
10.082255,-0.07040179
10.082255,-0.06978387
10.082255,-0.07441823
10.082255,-0.08152426
10.082255,-0.07287344
10.082255,-0.06669429
10.082255,-0.067930125
10.082255,-0.06978387
10.082255,-0.0790526
10.082255,-0.076580934
10.082255,-0.06916595
10.082255,-0.068857
10.082255,-0.0629868
10.082255,-0.07534511
10.082255,-0.07750781
10.082255,-0.07967051
10.082255,-0.073182404
10.082255,-0.062368885
10.082255,-0.068857
10.082255,-0.075036146
10.082255,-0.07627198
10.082255,-0.048156835
10.082255,-0.06700325
10.082255,-0.0710197
10.082255,-0.07410928
10.082255,-0.08152426
10.082255,-0.07349136
10.082255,-0.067621164
10.082255,-0.06669429
10.082255,-0.071328655
10.082255,-0.07627198
10.082255,-0.080597386
10.082255,-0.0710197
10.082255,-0.06545846
10.082255,-0.06700325
10.082255,-0.067930125
10.082255,-0.07781677
10.082255,-0.07225553
10.082255,-0.07627198
10.082255,-0.06823908
10.082255,-0.06453159
10.082255,-0.07627198
10.082255,-0.076889895
10.082255,-0.07627198
10.082255,-0.07287344
10.082255,-0.04352247
10.082255,-0.07071074
10.082255,-0.07410928
10.082255,-0.07781677
10.082255,-0.077198856
10.082255,-0.09573631
10.082255,-0.067621164
10.082255,-0.06947491
10.082255,-0.07441823
10.082255,-0.07750781
10.082255,-0.07410928
10.082255,-0.066076376
10.082255,-0.06576742
10.082255,-0.07040179
10.082255,-0.076580934
10.082255,-0.080597386
10.082255,-0.06854804
10.082255,-0.068857
10.082255,-0.06916595
10.082255,-0.071637616
10.082255,-0.08152426
10.082255,-0.07441823
10.082255,-0.07750781
10.082255,-0.06823908
10.082255,-0.06453159
10.082255,-0.07596302
10.082255,-0.07750781
10.082255,-0.07349136
10.082255,-0.07071074
10.082255,-0.06453159
10.082255,-0.0710197
10.082255,-0.07441823
10.082255,-0.07472719
10.082255,-0.06545846
10.082255,-0.067930125
10.082255,-0.07256449
10.082255,-0.07565407
10.082255,-0.07967051
10.082255,-0.071637616
10.082255,-0.06669429
10.082255,-0.06916595
10.082255,-0.07194657
10.082255,-0.077198856
10.082255,-0.07936156
10.082255,-0.06854804
10.082255,-0.07472719
10.082255,-0.06731221
10.082255,-0.07750781
10.082255,-0.07812572
10.082255,-0.07194657
10.082255,-0.06978387
10.082255,-0.06669429
10.082255,-0.039506022
10.082255,-0.076889895
10.082255,-0.07349136
10.082255,-0.07441823
10.082255,-0.06823908
10.082255,-0.066076376
10.082255,-0.07380032
10.082255,-0.07410928
10.082255,-0.076580934
10.082255,-0.07410928
10.082255,-0.06731221
10.082255,-0.067621164
10.082255,-0.073182404
10.082255,-0.07750781
10.082255,-0.075036146
10.082255,-0.06947491
10.082255,-0.06484055
10.082255,-0.07287344
10.082255,-0.071637616
10.082255,-0.08183321
10.082255,-0.076889895
10.082255,-0.06669429
10.082255,-0.07040179
10.082255,-0.06916595
10.082255,-0.053100158
10.082255,-0.08090635
10.082255,-0.06947491
10.082255,-0.06978387
10.082255,-0.06669429
10.082255,-0.09820797
10.082255,-0.07967051
10.082255,-0.07472719
10.082255,-0.07287344
10.082255,-0.06978387
10.082255,-0.06545846
10.082255,-0.07380032
10.082255,-0.07565407
10.082255,-0.07441823
10.082255,-0.07225553
10.082255,-0.06391367
10.082255,-0.06823908
10.082255,-0.075036146
10.082255,-0.07565407
10.082255,-0.07997947
10.082255,-0.0710197
10.082255,-0.06360471
10.082255,-0.071328655
10.082255,-0.07472719
10.082255,-0.06947491
10.082255,-0.07534511
10.082255,-0.06545846
10.082255,-0.06916595
10.082255,-0.068857
10.082255,-0.096972145
10.082255,-0.08090635
10.082255,-0.067930125
10.082255,-0.06731221
10.082255,-0.066076376
10.082255,-0.07040179
10.082255,-0.0790526
10.082255,-0.07472719
10.082255,-0.071328655
10.082255,-0.06700325
10.082255,-0.06576742
10.082255,-0.07534511
10.082255,-0.07781677
10.082255,-0.07596302
10.082255,-0.07071074
10.082255,-0.0651495
10.082255,-0.06916595
10.082255,-0.076580934
10.082255,-0.07596302
10.082255,-0.062677845
10.082255,-0.068857
10.082255,-0.06484055
10.082255,-0.07225553
10.082255,-0.07410928
10.082255,-0.109639406
10.082255,-0.07380032
10.082255,-0.062677845
10.082255,-0.06947491
10.082255,-0.07009283
10.082255,-0.07812572
10.082255,-0.07997947
10.082255,-0.06669429
10.082255,-0.07040179
10.082255,-0.066076376
10.082255,-0.07349136
10.082255,-0.07967051
10.082255,-0.078743644
10.082255,-0.0710197
10.082255,-0.06484055
10.082255,-0.06669429
10.082255,-0.07565407
10.082255,-0.07194657
10.082255,-0.07287344
10.082255,-0.04197768
10.082255,-0.06391367
10.082255,-0.07009283
10.082255,-0.07565407
10.082255,-0.076889895
10.082255,-0.07596302
10.082255,-0.06484055
10.082255,-0.06453159
10.082255,-0.07410928
10.082255,-0.07380032
10.082255,-0.080597386
10.082255,-0.07410928
10.082255,-0.062677845
10.082255,-0.07287344
10.082255,-0.06978387
10.082255,-0.07967051
10.082255,-0.07812572
10.082255,-0.07287344
10.082255,-0.06731221
10.082255,-0.06391367
10.082255,-0.07410928
10.082255,-0.078743644
10.082255,-0.07410928
10.082255,-0.07009283
10.082255,-0.04074185
10.082255,-0.06731221
10.082255,-0.07750781
10.082255,-0.07380032
10.082255,-0.071637616
10.082255,-0.06391367
10.082255,-0.071328655
10.082255,-0.0790526
10.082255,-0.07565407
10.082255,-0.075036146
10.082255,-0.06453159
10.082255,-0.06175097
10.082255,-0.07441823
10.082255,-0.07380032
10.082255,-0.07781677
10.082255,-0.071328655
10.082255,-0.06854804
10.082255,-0.07071074
10.082255,-0.068857
10.082255,-0.07967051
10.082255,-0.07781677
10.082255,-0.06669429
10.082255,-0.06916595
10.082255,-0.048156835
10.082255,-0.075036146
10.082255,-0.0790526
10.082255,-0.07225553
10.082255,-0.06916595
10.082255,-0.096663184
10.082255,-0.06823908
10.082255,-0.078743644
10.082255,-0.077198856
10.082255,-0.071637616
10.082255,-0.07009283
10.082255,-0.0651495
10.082255,-0.06916595
10.082255,-0.07750781
10.082255,-0.07287344
10.082255,-0.071637616
10.082255,-0.066385336
10.082255,-0.07040179
10.082255,-0.07472719
10.082255,-0.07534511
10.082255,-0.08090635
10.082255,-0.06854804
10.082255,-0.06669429
10.082255,-0.071637616
10.082255,-0.066385336
10.082255,-0.080288425
10.082255,-0.07534511
10.082255,-0.06576742
10.082255,-0.07071074
10.082255,-0.07040179
10.082255,-0.07596302
10.082255,-0.076580934
10.082255,-0.07040179
10.082255,-0.06669429
10.082255,-0.06978387
10.082255,-0.07843468
10.082255,-0.07596302
10.082255,-0.0710197
10.082255,-0.067621164
10.082255,-0.064222634
10.082255,-0.07441823
10.082255,-0.07781677
10.082255,-0.07410928
10.082255,-0.07441823
10.082255,-0.06329576
10.082255,-0.07472719
10.082255,-0.07534511
10.082255,-0.078743644
10.082255,-0.077198856
10.082255,-0.067621164
10.082255,-0.0651495
10.082255,-0.07009283
10.082255,-0.05248224
10.082255,-0.07843468
10.082255,-0.07071074
10.082255,-0.067621164
10.082255,-0.067930125
10.082255,-0.07225553
10.082255,-0.07596302
10.082255,-0.07750781
10.082255,-0.07194657
10.082255,-0.06947491
10.082255,-0.06978387
10.082255,-0.073182404
10.082255,-0.07997947
10.082255,-0.07596302
10.082255,-0.07009283
10.082255,-0.06854804
10.082255,-0.06731221
10.082255,-0.082451135
10.082255,-0.07627198
10.082255,-0.077198856
10.082255,-0.07225553
10.082255,-0.06391367
10.082255,-0.07040179
10.082255,-0.07781677
10.082255,-0.052173283
10.082255,-0.076580934
10.082255,-0.064222634
10.082255,-0.06823908
10.082255,-0.07349136
10.082255,-0.076889895
10.082255,-0.08183321
10.082255,-0.07071074
10.082255,-0.06576742
10.082255,-0.06978387
10.082255,-0.071328655
10.082255,-0.07627198
10.082255,-0.07781677
10.082255,-0.0710197
10.082255,-0.06545846
10.082255,-0.06947491
10.082255,-0.07287344
10.082255,-0.086158626
10.082255,-0.075036146
10.082255,-0.07225553
10.082255,-0.067621164
10.082255,-0.066076376
10.082255,-0.078743644
10.082255,-0.07627198
10.082255,-0.049701624
10.082255,-0.07225553
10.082255,-0.06576742
10.082255,-0.07194657
10.082255,-0.076580934
10.082255,-0.077198856
10.082255,-0.07441823
10.082255,-0.062368885
10.082255,-0.067930125
10.082255,-0.07441823
10.082255,-0.07596302
10.082255,-0.07750781
10.082255,-0.06854804
10.082255,-0.066076376
10.082255,-0.067621164
10.082255,-0.07194657
10.082255,-0.07781677
10.082255,-0.08090635
10.082255,-0.06854804
10.082255,-0.07349136
10.082255,-0.06978387
10.082255,-0.07596302
10.082255,-0.08183321
10.082255,-0.07565407
10.082255,-0.04444934
10.082255,-0.06700325
10.082255,-0.066076376
10.082255,-0.080597386
10.082255,-0.077198856
10.082255,-0.07441823
10.082255,-0.07009283
10.082255,-0.062368885
10.082255,-0.073182404
10.082255,-0.07750781
10.082255,-0.07472719
10.082255,-0.07410928
10.082255,-0.064222634
10.082255,-0.07009283
10.082255,-0.07380032
10.082255,-0.07596302
10.082255,-0.07750781
10.082255,-0.07380032
10.082255,-0.066385336
10.082255,-0.06947491
10.082255,-0.07534511
10.082255,-0.07812572
10.082255,-0.07534511
10.082255,-0.06731221
10.082255,-0.050319538
10.082255,-0.07071074
10.082255,-0.07349136
10.082255,-0.07997947
10.082255,-0.067930125
10.082255,-0.102224424
10.082255,-0.067621164
10.082255,-0.06916595
10.082255,-0.08090635
10.082255,-0.076580934
10.082255,-0.07194657
10.082255,-0.068857
10.082255,-0.06391367
10.082255,-0.07565407
10.082255,-0.07472719
10.082255,-0.077198856
10.082255,-0.07194657
10.082255,-0.066076376
10.082255,-0.06916595
10.082255,-0.073182404
10.082255,-0.07627198
10.082255,-0.077198856
10.082255,-0.067621164
10.082255,-0.064222634
10.082255,-0.06731221
10.082255,-0.073182404
10.082255,-0.078743644
10.082255,-0.075036146
10.082255,-0.066076376
10.082255,-0.0629868
10.082255,-0.071637616
10.082255,-0.07349136
10.082255,-0.08183321
10.082255,-0.0710197
10.082255,-0.06947491
10.082255,-0.067930125
10.082255,-0.06916595
10.082255,-0.08276009
10.082255,-0.07349136
10.082255,-0.071637616
10.082255,-0.06669429
10.082255,-0.066076376
10.082255,-0.07534511
10.082255,-0.07565407
10.082255,-0.07380032
10.082255,-0.06947491
10.082255,-0.0651495
10.082255,-0.07040179
10.082255,-0.07781677
10.082255,-0.07750781
10.082255,-0.075036146
10.082255,-0.06823908
10.082255,-0.06453159
10.082255,-0.05155537
10.082255,-0.076580934
10.082255,-0.07596302
10.082255,-0.073182404
10.082255,-0.0651495
10.082255,-0.06947491
10.082255,-0.071637616
10.082255,-0.075036146
10.082255,-0.080597386
10.082255,-0.06731221
10.082255,-0.06947491
10.082255,-0.06669429
10.082255,-0.071637616
10.082255,-0.07997947
10.082255,-0.07071074
10.082255,-0.0710197
10.082255,-0.06545846
10.082255,-0.068857
10.082255,-0.077198856
10.082255,-0.08152426
10.082255,-0.07627198
10.082255,-0.071637616
10.082255,-0.06453159
10.082255,-0.07225553
10.082255,-0.06051514
10.082255,-0.076580934
10.082255,-0.07472719
10.082255,-0.066076376
10.082255,-0.06576742
10.082255,-0.09604527
10.082255,-0.07534511
10.082255,-0.07410928
10.082255,-0.0710197
10.082255,-0.06329576
10.082255,-0.07071074
10.082255,-0.07225553
10.082255,-0.07750781
10.082255,-0.076889895
10.082255,-0.06484055
10.082255,-0.06854804
10.082255,-0.06947491
10.082255,-0.07596302
10.082255,-0.08090635
10.082255,-0.071328655
10.082255,-0.066076376
10.082255,-0.07009283
10.082255,-0.080288425
10.082255,-0.08090635
10.082255,-0.07194657
10.082255,-0.067621164
10.082255,-0.06484055
10.082255,-0.07256449
10.082255,-0.05680765
10.082255,-0.07750781
10.082255,-0.06175097
10.082255,-0.06731221
10.082255,-0.06823908
10.082255,-0.07410928
10.082255,-0.07534511
10.082255,-0.075036146
10.082255,-0.07040179
10.082255,-0.064222634
10.082255,-0.073182404
10.082255,-0.07256449
10.082255,-0.07627198
10.082255,-0.076889895
10.082255,-0.06453159
10.082255,-0.06731221
10.082255,-0.07071074
10.082255,-0.07441823
10.082255,-0.07967051
10.082255,-0.075036146
10.082255,-0.068857
10.082255,-0.062677845
10.082255,-0.071328655
10.082255,-0.08152426
10.082255,-0.07565407
10.082255,-0.07071074
10.082255,-0.06391367
10.082255,-0.066385336
10.082255,-0.07380032
10.082255,-0.07936156
10.082255,-0.07380032
10.082255,-0.091410905
10.082255,-0.066076376
10.082255,-0.06731221
10.082255,-0.07565407
10.082255,-0.07812572
10.082255,-0.06916595
10.082255,-0.06175097
10.082255,-0.07194657
10.082255,-0.0790526
10.082255,-0.07410928
10.082255,-0.0651495
10.082255,-0.06669429
10.082255,-0.068857
10.082255,-0.07781677
10.082255,-0.078743644
10.082255,-0.076580934
10.082255,-0.06731221
10.082255,-0.06545846
10.082255,-0.07009283
10.082255,-0.07936156
10.082255,-0.067621164
10.082255,-0.06947491
10.082255,-0.041050807
10.082255,-0.06545846
10.082255,-0.075036146
10.082255,-0.07781677
10.082255,-0.07194657
10.082255,-0.10253338
10.082255,-0.064222634
10.082255,-0.066076376
10.082255,-0.078743644
10.082255,-0.07596302
10.082255,-0.07812572
10.082255,-0.06545846
10.082255,-0.0629868
10.082255,-0.07441823
10.082255,-0.07256449
10.082255,-0.078743644
10.082255,-0.07287344
10.082255,-0.06700325
10.082255,-0.068857
10.082255,-0.07750781
10.082255,-0.07843468
10.082255,-0.06854804
10.082255,-0.066385336
10.082255,-0.0651495
10.082255,-0.073182404
10.082255,-0.07781677
10.082255,-0.07349136
10.082255,-0.06947491
10.082255,-0.059897225
10.082255,-0.06731221
10.082255,-0.07441823
10.082255,-0.07843468
10.082255,-0.07287344
10.082255,-0.0710197
10.082255,-0.06669429
10.082255,-0.07040179
10.082255,-0.07812572
10.082255,-0.07256449
10.082255,-0.076889895
10.082255,-0.06484055
10.082255,-0.06576742
10.082255,-0.07410928
10.082255,-0.07472719
10.082255,-0.077198856
10.082255,-0.06916595
10.082255,-0.06484055
10.082255,-0.0710197
10.082255,-0.07441823
10.082255,-0.080597386
10.082255,-0.076889895
10.082255,-0.06947491
10.082255,-0.06731221
10.082255,-0.048465792
10.082255,-0.073182404
10.082255,-0.076580934
10.082255,-0.07256449
10.082255,-0.06854804
10.082255,-0.06731221
10.082255,-0.067621164
10.082255,-0.07534511
10.082255,-0.07750781
10.082255,-0.07040179
10.082255,-0.06854804
10.082255,-0.06453159
10.082255,-0.073182404
10.082255,-0.07936156
10.082255,-0.071328655
10.082255,-0.07410928
10.082255,-0.0629868
10.082255,-0.068857
10.082255,-0.07534511
10.082255,-0.07967051
10.082255,-0.078743644
10.082255,-0.06916595
10.082255,-0.0651495
10.082255,-0.071328655
10.082255,-0.047538918
10.082255,-0.0790526
10.082255,-0.07349136
10.082255,-0.067930125
10.082255,-0.06669429
10.082255,-0.102224424
10.082255,-0.07349136
10.082255,-0.076889895
10.082255,-0.06947491
10.082255,-0.067930125
10.082255,-0.06854804
10.082255,-0.07936156
10.082255,-0.07565407
10.082255,-0.06823908
10.082255,-0.0710197
10.082255,-0.06453159
10.082255,-0.07627198
10.082255,-0.07781677
10.082255,-0.07225553
10.082255,-0.073182404
10.082255,-0.06329576
10.082255,-0.07040179
10.082255,-0.07534511
10.082255,-0.08152426
10.082255,-0.07565407
10.082255,-0.06545846
10.082255,-0.06453159
10.082255,-0.07009283
